cvtermsynonym_id,cvterm_id,synonym,type_id
1310,1310,Soil properties,1230
2000,2000,Project management key,1230
2001,2000,Program,1230
2010,2010,Study name,1230
2020,2020,Dataset name,1230
2040,2014,Study purpose,1230
2050,2050,Start,1230
2054,2054,Seeding date,1230
2055,2054,Sowing date,1230
2056,2054,Date seeded,1230
2060,2052,End,1230
2070,2070,Research station,1230
2080,2080,Principle investigator,1230
2081,2080,Cooperator,1230
2082,2080,Researcher,1230
2083,2080,Investigator,1230
2084,2080,Project member,1230
2085,2080,Project manager,1230
2090,2090,IP status,1230
2100,2100,Occurance,1230
2101,2100,Series,1230
2105,2105,Nursery id,1230
2110,2110,Site,1230
2120,2120,Plot,1230
2124,2124,Rows harvested,1230
2129,2129,Hill spacing,1230
2130,2130,Quadrat,1230
2131,2130,Sample,1230
2140,2140,Design,1230
2141,2140,Sampling design,1230
2160,2160,Sub block,1230
2170,2170,Row,1230
2180,2180,Column,1230
2182,2182,Rows sown,1230
2190,2205,Germplasm identifier,1230
2191,2205,Designation,1230
2192,2205,Variety,1230
2193,2205,Cultivar,1230
2194,2205,Line,1230
2196,2205,Entry source,1230
2197,2207,Pedigree,1230
2198,2205,Selection history,1230
2199,2208,Stock id,1230
2200,2205,Heterotic group,1230
2201,2205,Accession id,1230
2202,2205,Unique id,1230
2203,2200,Entry id,1230
2205,2205,Germplasm identification,1230
2210,2210,Plant density,1230
2350,2350,Salinity,1230
2360,2360,Soil drainage,1230
2410,2410,Nitrogen fertilizer,1230
2420,2420,Phosphorus fertilizer,1230
2430,2430,Potassium fertilizer,1230
2440,2440,Micronutrient fertilizer,1230
2452,2452,Growing season,1230
2453,2452,CropYear,1230
2460,2460,Cultural practice,1230
2470,2470,Precipitation,1230
2490,2490,Daylight hours,1230
2491,2490,Daylength,1230
2515,2515,Herbicide application,1230
2620,2620,Seed storage amount,1230
2621,2620,Seed amount,1230
2622,2620,Seed stock,1230
2640,2640,Germination rate,1230
2655,2655,Seed IP status,1230
2657,2657,Seed lot,1230
2660,2660,Lines selected,1230
2661,2660,Plots selected,1230
2662,2660,Families selected,1230
2663,4130,Mean,1230
2670,2670,Method,1230
2671,2670,Maintenance method,1230
2672,2670,Generative method,1230
2673,2670,Derivative method,1230
2674,2670,Crossing method,1230
2680,2490,Sunshine hours,1230
2690,2065,Remark,1230
2700,2209,Check,1230
2710,2206,Varietal group,1230
2712,2206,Population code,1230
2720,2206,Heterotic group,1230
3010,15080,Seedling vigor,1230
3020,15030,Days to flower,1230
3021,15110,100 grain weight,1230
3023,8310,Accession number,1230
3024,8310,Accession name,1230
3025,15110,1000 grain weight,1230
3027,15110,Grein weight,1230
3029,2570,DEGREE OF MOISTURE STRESS,1230
3030,2477,DEPTH OF FLOODING,1230
3031,2477,WATER DEPTH,1230
3033,2310,CLAY IN SOIL,1230
3034,15045,FERTILE SPIKELETS,1230
3035,2570,MOISTURE STRESS,1230
3036,2053,YEAR,1230
3037,2452,CROP SEASON,1230
3038,15040,DAYS TO MATURITY,1230
3040,15009,GRAIN YIELD,1230
3048,2200,ENTRY NUMBER,1230
3049,2340,SOIL PH,1230
3050,2451,WEATHER CONDITION,1230
3051,2500,WATER MANAGEMENT,1230
3052,2470,RAINY DAYS,1230
3053,2053,MONTH,1230
3054,2053,TIME OF MEASUREMENT/ OBSERVATION,1230
3055,2210,SEEDLINGS PER HILL,1230
3068,2209,LOCAL CHECK,1230
3071,15045,FERTILE PANICLES,1230
3072,15110,SEED WEIGHT,1230
3073,2160,BLOCK IN LAYOUT,1230
3074,2120,PLOT IDENTIFICATION,1230
3075,2150,REPLICATION,1230
3077,15030,FLOWERING,1230
3078,1340,MATURITY,1230
3079,2670,BMETH,1230
3080,2130,SAMPLING UNIT,1230
3081,2130,FIELD OBJECT,1230
3083,15080,VIGOR,1230
3084,15009,YIELD (GRAIN
3085,15010,YIELD (BIOMASS
3087,15045,FERTILITY,1230
3092,2160,BLOCK NUMBER,1230
3093,2170,ROW NUMBER,1230
3094,2180,COLUMN NUMBER,1230
