Explanatory variables,High yield,High yield standard error,High yield standard error significance level,Good adaptation,Good adaptation standard error,Good adaptation standard error significance level,High straw yield,High straw yield standard error,High straw yield standard error significance level,Disease resistant,Disease resistant standard error,Disease resistant standard error significance level,Bold grain,Bold grain standard error,Bold grain standard error significance level,Good taste and cooking quality,Good taste and cooking quality standard error,Good taste and cooking quality standard error significance level
Age of man respondent (years),?0.002,-0.007,,?0.011*,-0.006,0.1,?0.009,-0.006,,?0.005,-0.006,,?0.005,-0.005,,?0.001,-0.006,
Age of woman respondent (years),?0.006,-0.008,,0.002,-0.007,,0.006,-0.006,,0.01,-0.006,,0.008,-0.006,,?0.001,-0.007,
Education of man respondent (years of schooling),?0.023**,-0.01,0.05,?0.022**,-0.009,0.05,0.002,-0.009,,?0.013,-0.009,,?0.004,-0.008,,0.005,-0.009,
Education of woman respondent (years of schooling),?0.007,-0.021,,?0.016,-0.019,,?0.012,-0.018,,0.013,-0.019,,?0.031*,-0.018,0.1,0.012,-0.018,
Household size (persons),?0.007,-0.025,,?0.036,-0.024,,?0.032,-0.023,,?0.010,-0.023,,?0.059***,-0.022,0.01,0.016,-0.023,
Farm size (ha),0.039,-0.049,,0.084*,-0.045,0.1,0.006,-0.042,,?0.061,-0.042,,0.082**,-0.04,0.05,?0.011,-0.042,
Livestock owned (TLU),0.012,-0.013,,0.012,-0.012,,0.027**,-0.011,0.05,?0.016,-0.011,,?0.001,-0.01,,0.005,-0.011,
Assets owned (Index),1.450***,-0.451,0.01,0.347,-0.401,,?0.052,-0.373,,0.037,-0.387,,0.415,-0.353,,0.479,-0.385,
Household owns mobile phone (1 = yes),0.123,-0.133,,0.330***,-0.121,0.01,?0.559***,-0.116,0.01,0.371***,-0.12,0.01,0.099,-0.109,,0.358***,-0.118,0.01
Household used improved wheat variety (1 = if man respondent said ‘yes’),?0.065,-0.158,,0.112,-0.144,,0.045,-0.132,,0.117,-0.135,,0.101,-0.125,,?0.166,-0.14,
Household used improved wheat variety (1 = if woman respondent said ‘yes’),?0.381**,-0.166,0.05,?0.543***,-0.152,0.01,?0.078,-0.138,,0.291**,-0.146,0.05,?0.114,-0.134,,0.266*,-0.149,0.1
Number of social networks man respondent has in the village,?0.004,-0.011,,0.015,-0.011,,?0.012,-0.01,,0.018,-0.012,,0.003,-0.01,,?0.009,-0.011,
Number of social networks woman respondent has in the village,?0.005,-0.018,,0,-0.016,,0.091***,-0.019,0.01,0.017,-0.02,,0.003,-0.014,,0.016,-0.015,
